carat,cut,color,clarity,depth,table
1.5,Fair,G,SI1,64.5,57
0.7,Ideal,E,VS2,61.4,57
1.22,Premium,G,VS1,61.3,58
0.51,Premium,E,VS2,62.5,60
2.02,Very Good,J,SI2,59.2,60
0.7,Very Good,E,SI1,63.2,61
0.46,Ideal,G,VVS1,60.7,57
0.55,Premium,F,SI2,60.6,58
0.51,Ideal,G,VVS2,61.6,56
0.5,Ideal,H,VS2,62.3,55
1.51,Premium,J,VS1,62.1,58
0.4,Ideal,E,SI1,61.1,56
1.05,Premium,D,SI1,61.6,61
1.18,Ideal,H,SI2,62.2,56
1.32,Ideal,E,SI2,62.7,56
0.31,Very Good,H,SI1,61.1,57
1.32,Ideal,G,VS1,61.6,57
1.8,Very Good,J,SI1,61.4,55
0.71,Very Good,F,VVS2,62,56
0.73,Premium,H,VS1,61.7,58
0.33,Ideal,F,VVS1,61.3,55
1.01,Premium,D,VVS2,62.4,60
1,Premium,F,VS2,62.7,58
1.09,Ideal,E,SI2,59.4,57
0.72,Ideal,F,VS1,61.7,57
0.9,Fair,G,SI2,55.9,62
0.54,Ideal,F,VS1,60.9,56
0.38,Very Good,F,VS2,60.9,56
0.91,Very Good,D,VS2,59.6,58
1.24,Very Good,G,VS1,62,55
1.06,Premium,G,VVS2,59.6,58
0.3,Very Good,J,VS1,62.4,58
0.31,Ideal,F,VS2,62.3,55
0.43,Premium,E,SI2,61.8,60
0.32,Very Good,H,SI1,61.9,58
0.43,Ideal,H,VS2,60.7,55
1.32,Very Good,H,SI1,62.8,56
0.52,Premium,D,VS2,62.4,58
0.36,Ideal,F,VVS2,61.5,55
1,Good,E,SI2,63.7,61
0.34,Premium,I,VVS1,62.4,59
0.32,Ideal,F,VVS2,62,55
0.71,Ideal,D,SI1,60.8,57
0.75,Ideal,D,SI2,61.3,56
1.2,Premium,G,SI2,62.6,61
0.3,Ideal,D,SI1,61.6,57
0.43,Premium,G,VVS1,62,59
0.31,Premium,I,VS2,62.3,57
0.51,Good,D,VS2,63.1,58
1.24,Ideal,G,VS1,60.1,58
2.14,Premium,E,SI2,61.5,58
1,Premium,E,SI1,60.5,59
0.5,Very Good,H,SI1,60.9,61
0.38,Ideal,D,VVS2,61.4,57
0.56,Ideal,D,VS2,60.6,56
0.31,Ideal,H,VVS2,62.2,55
0.91,Very Good,E,SI1,62.4,57
